CommitId;RefactoringType;RefactoringDetail
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public REMOTE_REGION_APP2_INSTANCE1_HOSTNAME : String from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public REMOTE_REGION_APP2_INSTANCE2_HOSTNAME : String from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public LOCAL_REGION_APP2_NAME : String from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public LOCAL_REGION_APP2_INSTANCE1_HOSTNAME : String from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public LOCAL_REGION_APP2_INSTANCE2_HOSTNAME : String from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public REMOTE_REGION_APP2_NAME : String from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public ALL_REGIONS_VIP3_ADDR : String from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public LOCAL_REGION_APP3_NAME : String from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public LOCAL_REGION_APP3_INSTANCE1_HOSTNAME : String from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	public mockLocalEurekaServer : MockRemoteEurekaServer from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
457a7f637ddb226acf477cae0b04c8ff16ec9a50;Pull Up Attribute;Pull Up Attribute	protected client : EurekaClient from class com.netflix.discovery.AbstractDiscoveryClientTester to class com.netflix.discovery.BaseDiscoveryClientTester
